Find operations for 297 data items: 1, 3, 5, 3, 5, 7, 7, 9, 5, 11, 13, 15, 17, 7, 9, 19, 11, 11, 13, 17, 13, 7, 7, 5, 9, 9, 11, 19, 13, 15, 9, 21, 17, 15, 9, 9, 9, 7, 15, 17, 11, 21, 23, 15, 21, 11, 7, 9, 19, 23, 23, 9, 11, 25, 19, 13, 9, 11, 11, 11, 17, 17, 11, 13, 13, 19, 11, 19, 7, 13, 13, 11, 11, 17, 19, 15, 19, 15, 21, 15, 13, 25, 11, 25, 11, 13, 19, 13, 13, 27, 23, 17, 25, 21, 15, 23, 13, 25, 23, 13, 21, 13, 17, 15, 13, 15, 13, 17, 15, 17, 25, 17, 11, 17, 15, 13, 17, 9, 15, 11, 25, 27, 19, 27, 21, 25, 15, 23, 15, 17, 21, 13, 15, 23, 21, 25, 29, 9, 19, 29, 27, 19, 11, 19, 17, 13, 13, 19, 13, 23, 23, 31, 13, 27, 33, 27, 29, 15, 15, 15, 25, 25, 19, 19, 21, 17, 17, 19, 9, 13, 9, 19, 27, 27, 15, 25, 17, 15, 15, 21, 23, 13, 15, 27, 17, 19, 27, 27, 25, 29, 25, 15, 13, 15, 19, 15, 23, 17, 17, 29, 25, 29, 15, 21, 11, 15, 19, 29, 19, 19, 17, 17, 29, 15, 21, 15, 31, 13, 15, 29, 21, 15, 27, 23, 23, 17, 31, 31, 11, 21, 17, 17, 15, 21, 31, 25, 29, 15, 21, 15, 19, 25, 29, 31, 27, 19, 21, 21, 27, 11, 17, 15, 29, 31, 27, 25, 21, 31, 19, 23, 25, 15, 19, 33, 23, 13, 15, 17, 17, 23, 11, 27, 13, 19, 29, 21, 21, 31, 29, 19, 17, 17, 23, 17, 11, 19, 15, 13, 21, 17, 17, 19, 33, 21, 21, 31, 31
Find operations for 594 data items: 1, 3, 5, 5, 7, 7, 9, 11, 3, 9, 9, 5, 9, 11, 11, 13, 13, 11, 13, 13, 7, 9, 7, 13, 13, 11, 13, 13, 5, 15, 15, 15, 11, 7, 15, 15, 15, 11, 17, 13, 17, 9, 11, 15, 13, 19, 13, 17, 15, 19, 13, 11, 15, 15, 17, 11, 13, 13, 13, 13, 19, 9, 11, 15, 17, 11, 15, 13, 17, 15, 17, 17, 11, 19, 15, 17, 19, 15, 13, 7, 17, 19, 17, 17, 9, 17, 15, 17, 15, 13, 17, 7, 21, 19, 9, 15, 19, 17, 19, 19, 25, 15, 21, 21, 29, 31, 29, 23, 25, 15, 29, 21, 19, 23, 29, 9, 25, 27, 31, 19, 27, 29, 21, 27, 21, 17, 17, 23, 25, 21, 27, 23, 23, 19, 23, 17, 23, 23, 25, 17, 27, 19, 23, 21, 17, 19, 19, 31, 27, 23, 27, 27, 27, 25, 29, 29, 13, 23, 25, 17, 23, 29, 19, 29, 23, 17, 19, 25, 23, 35, 13, 23, 17, 25, 19, 27, 29, 17, 23, 31, 17, 25, 21, 25, 23, 29, 13, 23, 25, 27, 25, 17, 23, 27, 19, 31, 21, 25, 23, 25, 19, 19, 23, 27, 31, 31, 29, 23, 21, 25, 27, 23, 15, 33, 31, 25, 21, 25, 23, 19, 29, 25, 29, 25, 27, 29, 23, 25, 21, 21, 29, 25, 31, 11, 25, 21, 21, 29, 27, 25, 27, 25, 25, 29, 27, 31, 31, 27, 33, 31, 19, 21, 17, 31, 15, 33, 27, 19, 25, 23, 23, 23, 17, 25, 21, 33, 33, 23, 23, 29, 25, 31, 23, 17, 15, 19, 23, 13, 27, 21, 35, 23, 27, 27, 31, 23, 23, 21, 35, 27, 29, 29, 29, 25, 17, 27, 27
Find operations for 891 data items: 1, 3, 5, 7, 7, 9, 11, 9, 9, 11, 11, 9, 13, 13, 5, 15, 11, 15, 13, 3, 15, 13, 17, 15, 19, 15, 5, 17, 17, 7, 9, 21, 19, 7, 17, 19, 15, 17, 11, 21, 21, 19, 17, 11, 17, 21, 11, 19, 23, 13, 13, 21, 25, 17, 5, 13, 27, 17, 23, 17, 11, 23, 15, 21, 7, 19, 23, 17, 19, 29, 23, 13, 21, 19, 21, 19, 7, 15, 15, 21, 21, 23, 19, 19, 17, 15, 21, 9, 19, 11, 23, 17, 27, 15, 19, 19, 25, 25, 19, 31, 31, 19, 27, 29, 19, 31, 15, 25, 29, 27, 23, 25, 23, 33, 35, 21, 17, 25, 31, 31, 25, 37, 33, 23, 23, 27, 21, 27, 33, 31, 23, 33, 29, 39, 27, 33, 31, 33, 17, 29, 35, 31, 23, 35, 33, 25, 31, 39, 19, 23, 33, 25, 29, 21, 37, 33, 25, 33, 29, 21, 25, 35, 17, 27, 37, 37, 33, 15, 41, 33, 33, 29, 27, 29, 25, 21, 29, 35, 33, 41, 37, 35, 31, 35, 25, 21, 43, 21, 37, 25, 25, 35, 39, 17, 19, 41, 23, 33, 25, 33, 37, 27, 31, 25, 23, 27, 33, 35, 35, 25, 29, 29, 29, 25, 29, 13, 25, 19, 25, 29, 33, 17, 21, 29, 19, 31, 27, 25, 27, 29, 39, 31, 37, 29, 31, 27, 33, 23, 29, 19, 39, 39, 31, 27, 25, 13, 35, 33, 25, 29, 29, 27, 39, 25, 19, 29, 27, 15, 35, 37, 19, 27, 23, 13, 39, 17, 35, 27, 37, 29, 35, 19, 33, 19, 21, 37, 19, 21, 41, 27, 27, 25, 37, 35, 25, 33, 23, 23, 11, 39, 33, 31, 27, 31, 19, 39, 27
Find operations for 1188 data items: 1, 3, 5, 3, 7, 7, 9, 5, 7, 5, 11, 9, 13, 7, 5, 7, 13, 15, 9, 9, 9, 9, 9, 11, 11, 11, 13, 15, 11, 9, 11, 11, 15, 13, 11, 17, 15, 17, 15, 17, 13, 19, 7, 19, 21, 13, 23, 15, 7, 11, 9, 11, 13, 11, 23, 17, 11, 15, 15, 15, 11, 25, 9, 11, 17, 9, 11, 11, 17, 15, 11, 9, 15, 17, 11, 17, 13, 19, 17, 25, 11, 13, 19, 13, 11, 13, 13, 17, 9, 17, 13, 13, 25, 15, 13, 15, 15, 21, 15, 15, 23, 21, 23, 23, 31, 19, 21, 25, 27, 27, 27, 29, 27, 23, 29, 27, 31, 31, 23, 31, 21, 33, 27, 25, 25, 25, 23, 23, 31, 35, 21, 21, 31, 29, 29, 29, 23, 19, 33, 21, 33, 25, 23, 27, 21, 31, 27, 19, 23, 21, 33, 23, 25, 21, 35, 27, 23, 25, 21, 29, 27, 27, 29, 11, 19, 33, 15, 23, 29, 33, 29, 15, 27, 23, 25, 19, 15, 31, 19, 33, 23, 23, 35, 23, 23, 21, 31, 23, 27, 25, 21, 23, 25, 25, 21, 31, 33, 31, 25, 25, 21, 25, 33, 31, 17, 29, 19, 23, 33, 27, 23, 23, 25, 25, 23, 27, 35, 33, 21, 35, 21, 23, 29, 17, 19, 41, 25, 19, 29, 33, 29, 23, 33, 31, 27, 25, 27, 29, 31, 23, 23, 33, 29, 27, 29, 25, 27, 23, 23, 27, 43, 21, 17, 27, 35, 23, 27, 31, 23, 25, 31, 31, 23, 25, 19, 27, 25, 31, 21, 31, 19, 17, 35, 37, 21, 21, 21, 13, 23, 25, 25, 21, 33, 21, 27, 27, 27, 17, 29, 23, 29, 17, 25, 25, 35, 33, 27
Find operations for 1485 data items: 1, 3, 5, 5, 7, 9, 3, 7, 7, 11, 9, 9, 11, 5, 11, 5, 13, 7, 9, 7, 9, 11, 7, 11, 9, 11, 9, 13, 13, 15, 11, 13, 11, 13, 17, 17, 13, 15, 13, 15, 15, 15, 17, 11, 9, 13, 17, 7, 15, 17, 15, 13, 19, 13, 19, 19, 13, 11, 15, 13, 19, 17, 19, 13, 17, 15, 15, 11, 21, 15, 15, 9, 15, 21, 17, 13, 19, 17, 9, 19, 15, 15, 11, 19, 17, 19, 17, 23, 21, 15, 17, 21, 17, 21, 13, 23, 17, 21, 17, 9, 33, 31, 27, 33, 41, 33, 21, 31, 33, 23, 25, 31, 23, 31, 31, 23, 19, 35, 33, 29, 31, 31, 29, 19, 27, 21, 39, 31, 31, 33, 29, 31, 37, 19, 33, 35, 31, 23, 27, 33, 41, 37, 33, 27, 31, 29, 35, 23, 33, 33, 23, 25, 41, 23, 27, 31, 29, 33, 27, 25, 27, 27, 21, 33, 23, 19, 31, 33, 31, 37, 39, 25, 25, 25, 31, 29, 39, 29, 35, 35, 19, 29, 19, 21, 21, 37, 33, 29, 37, 25, 29, 35, 21, 19, 31, 29, 33, 23, 21, 21, 25, 15, 25, 29, 27, 27, 25, 35, 31, 23, 29, 31, 23, 29, 31, 37, 27, 41, 27, 29, 29, 21, 25, 35, 27, 37, 25, 21, 27, 17, 35, 17, 37, 33, 21, 19, 27, 27, 27, 33, 43, 31, 31, 29, 27, 31, 39, 33, 29, 21, 37, 27, 13, 25, 31, 25, 21, 27, 29, 33, 29, 21, 25, 23, 25, 41, 29, 41, 27, 29, 23, 33, 29, 37, 21, 31, 25, 35, 25, 21, 27, 33, 29, 21, 21, 19, 23, 29, 23, 33, 21, 35, 31, 33, 33, 21, 33
Find operations for 1782 data items: 1, 3, 5, 5, 3, 7, 7, 7, 9, 5, 11, 11, 7, 13, 9, 11, 7, 9, 13, 15, 15, 9, 17, 9, 15, 15, 13, 13, 11, 17, 9, 13, 9, 11, 15, 17, 5, 11, 11, 17, 17, 17, 15, 17, 11, 19, 19, 13, 13, 19, 21, 21, 17, 19, 21, 19, 21, 21, 21, 19, 7, 21, 13, 17, 13, 23, 23, 23, 23, 25, 11, 25, 23, 19, 15, 7, 19, 19, 21, 17, 21, 21, 11, 7, 9, 23, 9, 21, 25, 19, 19, 23, 19, 15, 23, 27, 13, 27, 21, 15, 29, 35, 19, 29, 31, 31, 33, 31, 33, 27, 37, 19, 27, 29, 45, 27, 25, 25, 35, 29, 37, 21, 33, 31, 37, 27, 21, 27, 27, 33, 31, 39, 43, 39, 33, 29, 35, 29, 19, 21, 33, 39, 15, 35, 31, 41, 27, 27, 25, 39, 45, 35, 31, 17, 19, 27, 37, 31, 27, 37, 29, 33, 23, 35, 39, 49, 21, 31, 31, 29, 39, 33, 17, 31, 33, 25, 31, 33, 29, 33, 17, 27, 33, 35, 29, 21, 27, 21, 45, 31, 43, 19, 27, 37, 29, 23, 39, 23, 43, 33, 39, 37, 47, 19, 25, 17, 31, 35, 39, 31, 43, 23, 33, 41, 39, 23, 15, 31, 19, 27, 37, 33, 39, 19, 23, 25, 23, 27, 25, 37, 39, 35, 27, 21, 37, 29, 27, 17, 31, 45, 27, 23, 37, 37, 39, 43, 21, 35, 27, 29, 33, 31, 19, 47, 29, 25, 37, 17, 33, 27, 23, 23, 15, 29, 19, 33, 29, 39, 33, 41, 25, 35, 21, 29, 19, 27, 37, 33, 29, 39, 27, 27, 31, 29, 31, 47, 39, 25, 27, 33, 29, 31, 27, 37, 35, 31, 25
Find operations for 2079 data items: 1, 3, 5, 3, 5, 7, 5, 7, 7, 9, 9, 9, 5, 11, 11, 7, 9, 11, 13, 9, 11, 9, 11, 11, 7, 11, 11, 11, 13, 7, 11, 9, 13, 13, 13, 13, 13, 15, 11, 13, 13, 11, 13, 11, 9, 15, 13, 17, 15, 17, 13, 13, 17, 19, 15, 17, 15, 9, 13, 15, 13, 17, 19, 15, 15, 15, 9, 11, 21, 15, 17, 11, 13, 13, 21, 13, 19, 15, 15, 23, 15, 19, 11, 15, 17, 13, 15, 11, 7, 17, 17, 19, 21, 15, 13, 13, 15, 17, 15, 15, 39, 37, 29, 25, 33, 29, 19, 37, 29, 35, 33, 25, 21, 25, 15, 25, 31, 45, 29, 27, 21, 27, 31, 27, 25, 25, 29, 27, 29, 21, 19, 37, 39, 27, 27, 19, 19, 37, 25, 21, 33, 33, 25, 37, 23, 23, 25, 17, 25, 25, 23, 37, 21, 43, 39, 23, 27, 29, 23, 37, 33, 27, 21, 29, 27, 17, 29, 25, 21, 27, 25, 33, 29, 19, 19, 35, 29, 17, 21, 35, 25, 35, 23, 23, 23, 25, 27, 33, 33, 29, 31, 23, 35, 19, 25, 33, 25, 25, 21, 25, 29, 31, 25, 29, 17, 37, 27, 31, 25, 29, 33, 27, 33, 23, 31, 27, 37, 29, 37, 29, 25, 35, 25, 29, 23, 27, 31, 29, 23, 19, 29, 37, 21, 29, 19, 15, 31, 37, 31, 21, 45, 33, 19, 39, 37, 23, 29, 19, 27, 25, 29, 31, 37, 25, 29, 27, 21, 23, 43, 27, 21, 37, 17, 21, 37, 25, 35, 37, 35, 23, 35, 31, 21, 27, 19, 29, 23, 19, 21, 33, 27, 43, 23, 29, 21, 23, 39, 37, 19, 35, 19, 21, 25, 19, 39, 19, 31
Find operations for 2376 data items: 1, 3, 5, 7, 5, 7, 9, 7, 9, 11, 13, 9, 11, 15, 3, 17, 11, 13, 9, 7, 5, 11, 7, 9, 13, 9, 9, 19, 13, 13, 15, 13, 15, 13, 15, 15, 17, 9, 17, 15, 11, 17, 13, 9, 11, 9, 17, 19, 17, 7, 17, 19, 21, 21, 17, 11, 17, 15, 21, 17, 13, 23, 19, 17, 15, 19, 11, 17, 13, 13, 13, 15, 19, 19, 11, 13, 19, 21, 13, 23, 21, 21, 19, 23, 11, 19, 15, 15, 19, 23, 15, 21, 9, 23, 17, 11, 19, 15, 13, 21, 31, 21, 35, 29, 27, 23, 29, 27, 31, 31, 37, 17, 43, 25, 37, 19, 29, 27, 41, 27, 13, 21, 37, 21, 27, 21, 37, 31, 17, 39, 25, 19, 31, 41, 31, 29, 39, 41, 37, 15, 27, 27, 19, 37, 33, 19, 25, 23, 35, 37, 25, 33, 29, 25, 31, 47, 31, 23, 21, 39, 21, 31, 19, 41, 41, 27, 23, 41, 35, 31, 33, 33, 31, 25, 27, 37, 29, 31, 33, 37, 23, 23, 29, 27, 39, 27, 19, 17, 21, 33, 23, 23, 33, 35, 23, 29, 31, 33, 33, 25, 29, 33, 31, 33, 41, 21, 31, 19, 31, 31, 49, 31, 27, 37, 23, 35, 31, 35, 23, 25, 31, 31, 33, 27, 31, 43, 35, 25, 37, 29, 25, 27, 33, 23, 29, 29, 27, 41, 41, 37, 19, 35, 21, 27, 31, 23, 39, 25, 33, 31, 35, 25, 25, 29, 29, 29, 35, 31, 31, 43, 33, 23, 25, 33, 21, 23, 13, 29, 23, 39, 33, 27, 25, 31, 27, 43, 29, 41, 35, 23, 35, 43, 31, 23, 37, 25, 27, 33, 17, 33, 13, 25, 23, 21, 29, 35, 19
Find operations for 2673 data items: 1, 3, 5, 3, 5, 7, 9, 5, 11, 7, 5, 9, 9, 11, 13, 7, 9, 11, 9, 15, 11, 7, 17, 13, 7, 11, 11, 7, 13, 13, 13, 15, 11, 9, 9, 13, 9, 11, 15, 15, 17, 7, 13, 17, 11, 19, 17, 11, 13, 9, 13, 15, 19, 19, 13, 11, 15, 11, 9, 15, 11, 13, 13, 17, 13, 17, 17, 21, 15, 11, 19, 19, 19, 11, 21, 15, 17, 19, 13, 15, 15, 21, 17, 19, 13, 15, 19, 17, 17, 15, 23, 23, 13, 13, 21, 9, 13, 19, 21, 17, 37, 33, 21, 25, 29, 29, 33, 29, 35, 39, 29, 19, 19, 25, 29, 39, 33, 27, 33, 21, 43, 29, 23, 21, 27, 37, 31, 29, 39, 35, 35, 35, 29, 25, 31, 39, 29, 23, 29, 21, 35, 29, 29, 27, 39, 23, 39, 23, 35, 27, 37, 35, 23, 27, 23, 43, 31, 25, 23, 23, 29, 25, 31, 35, 27, 29, 23, 27, 43, 41, 29, 21, 27, 39, 33, 41, 31, 29, 41, 31, 27, 35, 27, 29, 29, 27, 17, 29, 39, 21, 39, 27, 31, 25, 25, 21, 29, 29, 27, 21, 29, 19, 35, 31, 27, 33, 25, 41, 33, 25, 25, 31, 29, 27, 35, 43, 21, 31, 27, 27, 29, 23, 25, 37, 27, 23, 47, 17, 21, 27, 43, 33, 45, 27, 27, 23, 25, 27, 31, 31, 27, 31, 25, 29, 31, 35, 29, 29, 33, 31, 23, 27, 27, 37, 29, 29, 21, 27, 29, 31, 19, 31, 35, 29, 31, 17, 27, 39, 25, 41, 29, 19, 31, 23, 27, 31, 23, 27, 27, 31, 39, 37, 23, 21, 35, 41, 25, 31, 19, 35, 33, 29, 27, 33, 31, 39, 35
Find operations for 2970 data items: 1, 3, 5, 5, 7, 7, 9, 7, 9, 11, 11, 11, 11, 13, 7, 9, 9, 13, 13, 9, 11, 11, 13, 15, 11, 15, 11, 13, 9, 15, 15, 11, 17, 17, 11, 15, 13, 15, 15, 13, 13, 15, 13, 19, 17, 21, 17, 17, 17, 17, 19, 17, 17, 9, 3, 19, 9, 19, 11, 15, 17, 15, 19, 19, 19, 13, 15, 17, 13, 17, 11, 17, 17, 15, 13, 21, 13, 19, 21, 23, 11, 21, 15, 13, 13, 13, 23, 21, 23, 23, 15, 17, 19, 17, 21, 17, 25, 11, 5, 19, 19, 31, 35, 23, 41, 33, 21, 29, 29, 27, 27, 35, 29, 33, 37, 21, 45, 47, 25, 31, 27, 27, 35, 29, 41, 35, 25, 23, 25, 33, 37, 37, 43, 39, 33, 29, 33, 39, 33, 35, 29, 37, 37, 31, 45, 37, 37, 35, 27, 33, 37, 25, 29, 41, 35, 27, 31, 37, 29, 37, 23, 33, 33, 31, 31, 31, 39, 47, 27, 23, 19, 39, 25, 47, 37, 33, 31, 33, 27, 33, 37, 47, 19, 33, 45, 41, 29, 41, 33, 25, 27, 37, 27, 37, 33, 45, 41, 39, 29, 49, 39, 35, 29, 29, 15, 31, 41, 27, 33, 35, 23, 25, 25, 19, 37, 33, 15, 23, 23, 39, 37, 33, 35, 29, 27, 27, 19, 21, 37, 31, 27, 27, 25, 17, 39, 33, 37, 23, 21, 21, 19, 35, 39, 29, 35, 45, 21, 21, 29, 33, 23, 35, 31, 27, 49, 33, 39, 43, 19, 25, 31, 21, 31, 17, 37, 23, 37, 19, 25, 37, 19, 35, 27, 31, 33, 33, 35, 47, 39, 17, 31, 33, 21, 33, 31, 43, 17, 37, 35, 37, 41, 31, 47, 33, 29, 29, 39
