Insert operations for 297 data items: 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200, 4200
Insert operations for 594 data items: 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500, 9500
Insert operations for 891 data items: 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828, 16828
Insert operations for 1188 data items: 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849, 19849
Insert operations for 1485 data items: 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857, 26857
Insert operations for 1782 data items: 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880, 34880
Insert operations for 2079 data items: 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822, 38822
Insert operations for 2376 data items: 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712, 46712
Insert operations for 2673 data items: 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289, 52289
Insert operations for 2970 data items: 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108, 64108
